School,Rush Rank,Pass Rank,Tot Off Rank,Rush Def Rank,Pass Def Rank,Score Def Rank,Punt Ret Rank,KO Ret Rank,TO Margin Rank,Penalty Yds Rank,Def Punt Ret Rank,Def KO Ret Rank,Def Sacks Rank,Def Tckl Loss Rank,Off 3rd Dwn Rank,Def 3rd Dwn Rank,Off 4th Dwn Rank,Def 4th Dwn Rank,Wins,Losses,Ties,Win Pct
Air Force,8,99,36,84,94,100,45,78,95,17,19,2,112,90,31,99,2,98,4,7,0,36.36
Akron,103,21,54,71,16,52,73,53,90,78,48,106,42,16,93,38,92,5,7,6,0,53.85
Alabama,65,69,67,9,5,1,82,26,22,20,42,28,57,60,69,3,96,30,10,2,0,83.33
Arizona,88,48,74,93,72,64,37,15,105,46,112,51,60,93,54,21,107,27,3,8,0,27.27
Arizona St.,58,3,2,89,112,86,8,10,23,115,107,68,88,47,12,76,54,36,7,5,0,58.33
Arkansas,12,108,66,35,45,54,52,1,65,66,25,76,20,15,75,29,79,114,4,7,0,36.36
Arkansas St.,27,95,62,96,27,56,47,89,35,109,47,20,57,66,73,74,113,84,6,6,0,50.00
Army,66,97,101,83,10,66,89,96,70,16,75,13,112,112,55,58,35,74,4,7,0,36.36
Auburn,25,70,37,22,32,6,77,2,74,15,71,69,11,35,14,16,7,36,9,3,0,75.00
Ball St.,98,93,106,105,95,112,40,52,44,68,76,97,99,39,107,91,37,36,4,7,0,36.36
Baylor,99,76,97,74,57,65,29,14,30,98,70,21,75,88,55,88,88,108,5,6,0,45.45
Boise St.,19,62,29,16,100,51,18,12,94,95,17,29,17,73,13,25,82,33,9,4,0,69.23
Boston College,59,35,51,5,62,7,50,50,80,52,69,8,13,11,25,20,29,10,9,3,0,75.00
Bowling Green,61,17,27,86,37,72,16,101,20,27,1,74,71,76,32,78,41,16,6,5,0,54.55
Brigham Young,51,6,13,57,104,83,85,110,50,103,79,90,74,72,17,90,54,42,6,6,0,50.00
Buffalo,101,100,112,99,9,84,115,113,114,84,100,10,92,90,109,43,85,34,1,10,0,9.09
California,9,90,26,24,80,26,5,75,88,39,102,57,30,23,87,49,37,52,8,4,0,66.67
Central Mich.,46,26,35,20,108,46,38,61,30,111,35,87,33,18,80,19,112,20,6,5,0,54.55
Cincinnati,82,83,93,90,64,96,88,102,95,44,74,110,60,36,106,67,20,109,4,7,0,36.36
Clemson,50,45,53,25,29,11,86,35,16,8,46,88,25,13,60,32,31,42,8,4,0,66.67
Colorado,97,59,87,11,87,45,44,83,53,116,39,100,67,78,94,54,51,36,7,6,0,53.85
Colorado St.,89,16,38,115,39,91,39,69,35,32,85,27,104,106,35,89,78,88,6,6,0,50.00
Connecticut,34,106,94,45,4,21,43,11,41,23,82,19,44,12,100,1,75,3,5,6,0,45.45
Duke,81,113,116,108,36,111,97,40,100,84,73,32,89,68,96,80,9,58,1,10,0,9.09
East Caro.,71,29,47,112,20,79,92,100,55,18,63,82,85,53,70,111,61,49,5,6,0,45.45
Eastern Mich.,85,60,80,103,46,67,103,59,13,40,77,7,75,95,67,99,26,25,4,7,0,36.36
Florida,56,51,61,10,38,18,83,57,3,87,2,50,25,60,58,33,45,20,9,3,0,75.00
Florida St.,109,18,59,18,33,28,9,72,78,112,14,65,7,3,76,11,102,17,8,5,0,61.54
Fresno St.,41,25,29,60,31,32,2,31,78,104,15,11,28,50,3,56,48,15,8,5,0,61.54
Georgia,43,49,49,52,7,8,14,82,14,47,54,24,28,31,71,52,29,80,10,3,0,76.92
Georgia Tech,49,89,78,13,52,23,105,67,16,61,53,103,14,20,79,4,96,20,7,5,0,58.33
Hawaii,111,2,11,98,91,110,93,94,74,105,115,41,67,94,20,115,109,106,5,7,0,41.67
Houston,39,22,19,87,60,69,28,87,80,96,106,59,106,77,46,60,45,58,6,6,0,50.00
Idaho,115,28,86,92,78,113,102,74,91,110,108,114,85,79,92,69,51,58,2,9,0,18.18
Illinois,47,87,72,117,76,115,112,71,109,36,114,117,116,85,63,116,45,45,2,9,0,18.18
Indiana,78,65,75,110,35,104,100,20,100,53,110,94,85,45,38,73,54,10,4,7,0,36.36
Iowa,35,27,22,29,96,22,15,115,59,5,13,1,67,33,37,109,114,19,7,5,0,58.33
Iowa St.,96,37,76,12,82,20,64,17,7,24,90,45,57,73,57,27,7,56,7,5,0,58.33
Kansas,75,88,88,3,59,28,22,64,98,89,88,6,40,6,91,8,114,109,7,5,0,58.33
Kansas St.,68,80,83,30,74,74,33,84,91,108,65,11,75,53,89,24,61,10,5,6,0,45.45
Kent St.,117,38,110,106,24,87,84,107,109,59,58,3,75,8,111,86,107,9,1,10,0,9.09
Kentucky,79,101,107,102,84,107,3,4,105,9,40,85,99,108,64,105,88,100,3,8,0,27.27
LSU,52,55,60,6,11,3,13,111,99,99,15,16,17,44,53,2,6,30,11,2,0,84.62
La.-Lafayette,7,110,52,91,23,72,27,112,82,58,95,93,60,99,17,82,13,58,6,5,0,54.55
La.-Monroe,67,73,77,100,48,92,117,39,54,92,92,86,92,99,50,92,85,58,5,6,0,45.45
Louisiana Tech,53,66,63,37,86,58,109,19,5,43,41,79,75,102,60,22,49,105,7,4,0,63.64
Louisville,30,13,9,21,46,47,46,55,28,94,72,84,2,6,9,42,82,92,9,3,0,75.00
Marshall,84,79,89,75,12,60,76,22,91,6,81,33,65,90,74,62,93,58,4,7,0,36.36
Maryland,73,31,56,78,19,55,107,32,85,13,97,56,75,112,85,34,27,17,5,6,0,45.45
Memphis,5,111,42,27,107,36,111,68,23,69,34,109,84,114,77,39,73,71,7,5,0,58.33
Miami (Fla.),70,71,73,23,1,4,35,106,35,100,8,18,17,4,104,9,96,83,9,3,0,75.00
Miami (Ohio),75,15,28,44,41,42,24,56,5,60,36,60,65,26,36,59,99,52,7,4,0,63.64
Michigan,44,61,55,41,42,24,25,16,35,2,7,81,64,66,34,37,59,7,7,5,0,58.33
Michigan St.,20,11,5,76,85,77,55,25,65,31,86,75,105,115,10,99,72,101,5,6,0,45.45
Middle Tenn. St.,100,84,105,40,30,17,61,49,25,106,60,36,92,64,44,57,5,3,4,7,0,36.36
Minnesota,3,63,7,69,97,80,42,38,59,35,66,49,111,106,2,104,95,80,7,5,0,58.33
Mississippi,116,75,111,64,14,31,71,117,85,12,45,4,89,64,105,96,31,58,3,8,0,27.27
Mississippi St.,69,109,113,46,28,44,96,80,48,55,94,47,27,38,110,44,61,117,3,8,0,27.27
Missouri,17,53,24,63,58,81,21,81,59,91,103,102,34,28,28,39,19,84,7,5,0,58.33
Navy,1,115,20,66,66,62,70,63,88,3,6,23,34,70,20,103,15,103,8,4,0,66.67
Nebraska,107,54,96,26,43,25,17,79,69,63,52,22,1,1,101,6,101,95,8,4,0,66.67
Nevada,22,30,14,47,104,101,56,97,55,37,109,78,46,73,8,47,51,78,9,3,0,75.00
New Mexico,21,86,43,32,93,84,68,104,65,57,68,108,10,39,39,51,61,23,6,5,0,54.55
New Mexico St.,114,24,82,111,102,114,114,33,117,10,33,63,117,116,108,114,77,5,0,12,0,0.00
North Carolina,106,72,102,42,49,63,58,7,65,90,29,107,23,53,88,72,110,91,5,6,0,45.45
North Carolina St.,83,92,103,14,26,12,90,5,55,75,49,80,6,2,116,6,81,94,7,5,0,58.33
North Texas,62,112,114,114,54,97,66,76,55,107,31,5,99,95,112,99,88,109,2,9,0,18.18
Northern Ill.,16,39,16,58,65,34,69,23,59,67,89,58,97,84,27,77,9,36,7,5,0,58.33
Northwestern,26,7,4,113,101,106,10,85,16,30,91,83,115,117,26,93,41,113,7,5,0,58.33
Notre Dame,55,4,10,34,103,53,12,89,15,54,22,72,34,47,7,31,61,70,9,3,0,75.00
Ohio,36,114,108,80,109,88,72,99,41,77,105,62,92,53,115,53,117,71,4,7,0,36.36
Ohio St.,24,52,32,1,43,5,34,18,104,28,10,42,5,31,5,12,61,27,10,2,0,83.33
Oklahoma,33,94,71,4,56,37,80,105,59,101,26,15,4,9,86,18,16,42,8,4,0,66.67
Oklahoma St.,48,98,92,107,53,95,81,58,114,62,84,55,51,30,113,26,4,71,4,7,0,36.36
Oregon,74,8,18,39,68,38,32,9,10,102,78,91,34,21,33,41,57,23,10,2,0,83.33
Oregon St.,86,10,34,17,115,105,78,44,113,113,57,98,71,26,68,65,16,1,5,6,0,45.45
Penn St.,14,74,33,7,50,10,41,36,46,4,93,64,8,22,22,28,1,58,11,1,0,91.67
Pittsburgh,93,67,85,94,2,30,31,27,82,49,117,46,75,104,81,13,103,27,5,6,0,45.45
Purdue,31,36,25,50,111,75,74,46,44,45,24,92,44,42,23,55,73,49,5,6,0,45.45
Rice,11,117,84,109,83,116,106,93,116,14,104,111,114,95,64,112,31,97,1,10,0,9.09
Rutgers,42,42,44,36,79,59,54,8,74,73,96,104,2,5,81,35,37,34,7,5,0,58.33
San Diego St.,54,45,58,95,61,71,99,114,50,22,83,73,106,103,41,85,27,78,5,7,0,41.67
San Jose St.,60,81,81,54,114,102,108,54,48,42,55,26,51,45,114,108,20,45,3,8,0,27.27
South Carolina,108,64,100,85,22,40,113,45,50,19,18,113,30,19,95,83,103,69,7,5,0,58.33
South Fla.,18,107,79,55,6,14,19,47,35,97,61,47,14,23,58,5,59,10,6,6,0,50.00
USC,6,5,1,31,73,35,63,42,2,83,116,71,42,83,1,45,20,58,12,1,0,92.31
Southern Methodist,77,96,104,48,89,57,53,41,30,70,12,40,89,104,99,79,103,52,5,6,0,45.45
Southern Miss.,95,33,70,73,75,33,67,70,7,38,43,77,34,63,40,67,100,98,7,5,0,58.33
Stanford,110,56,99,70,110,89,91,29,41,7,4,53,20,53,102,110,116,80,5,6,0,45.45
Syracuse,105,105,115,97,21,67,51,34,82,33,50,96,55,81,117,16,85,114,1,10,0,9.09
TCU,28,77,41,15,63,15,20,6,1,114,5,30,8,10,83,14,41,84,11,1,0,91.67
Temple,113,103,117,104,98,117,116,103,100,11,111,115,99,81,90,117,91,112,0,11,0,0.00
Tennessee,80,85,90,2,54,16,65,77,95,71,113,31,14,17,62,46,111,1,5,6,0,45.45
Texas,2,40,3,33,8,8,6,3,27,88,30,35,39,29,4,10,20,56,13,0,0,100.00
Texas A&M,10,78,17,43,117,94,60,109,30,50,51,53,51,69,83,113,12,55,5,6,0,45.45
Texas Tech,104,1,6,67,15,18,49,98,16,117,98,67,106,109,71,30,3,88,9,3,0,75.00
Toledo,13,47,15,27,25,27,79,37,35,93,28,14,30,41,15,61,71,88,9,3,0,75.00
Troy,90,102,109,50,18,39,23,43,105,56,67,89,99,49,103,36,49,30,4,7,0,36.36
Tulane,112,44,95,101,13,99,30,51,111,29,80,99,75,36,43,94,79,58,2,9,0,18.18
Tulsa,40,41,39,77,17,43,57,28,4,26,23,9,49,79,6,70,31,47,9,4,0,69.23
UAB,64,14,21,59,70,49,104,62,30,65,59,25,92,85,46,107,61,10,5,6,0,45.45
UCF,38,43,40,88,81,76,4,95,12,80,62,66,71,89,49,64,9,8,8,5,0,61.54
UCLA,45,23,23,116,77,108,1,108,28,41,32,44,67,13,45,66,41,116,10,2,0,83.33
UNLV,102,68,91,68,90,109,95,65,100,71,56,17,75,53,78,87,75,104,2,9,0,18.18
UTEP,87,9,31,72,51,61,36,92,108,86,3,52,40,23,30,48,61,93,8,4,0,66.67
Utah,32,12,12,61,67,50,94,30,59,81,9,105,46,70,41,75,20,25,7,5,0,58.33
Utah St.,92,82,98,53,99,103,48,13,70,74,38,112,60,53,64,105,106,75,3,8,0,27.27
Vanderbilt,94,19,46,82,69,82,98,66,70,1,86,95,110,110,19,71,18,49,5,6,0,45.45
Virginia,63,57,64,62,71,40,87,24,46,24,44,43,97,111,24,95,61,58,7,5,0,58.33
Virginia Tech,29,91,57,8,3,2,62,88,21,47,101,61,22,50,29,15,20,84,11,2,0,84.62
Wake Forest,23,104,68,38,92,77,110,116,70,76,20,101,109,95,97,23,58,36,4,7,0,36.36
Washington,72,58,69,49,106,89,101,60,77,34,99,116,55,42,98,98,82,107,2,9,0,18.18
Washington St.,15,20,8,65,113,97,26,86,85,82,11,39,12,62,51,81,61,76,4,7,0,36.36
West Virginia,4,115,50,19,34,13,7,21,7,64,37,36,46,50,16,50,13,47,11,1,0,91.67
Western Mich.,57,32,48,56,116,93,59,89,25,79,21,69,23,34,48,97,36,77,7,4,0,63.64
Wisconsin,37,50,45,79,88,48,10,73,11,21,64,34,49,87,11,84,37,101,10,3,0,76.92
Wyoming,91,34,65,81,40,69,75,48,111,51,27,38,51,101,52,63,93,95,4,7,0,36.36
